2022-09-30 17:39:43,869 INFO  Logger.cs: 70 - 
2022-10-01 00:39:42,313 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\amits\Documents\Snake_Bot\TestModule
2022-10-01 00:39:42,316 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-10-01 00:39:42,317 INFO  ExportHelper.cs: 153 - Creating package directories with name TestModule and save path C:\Users\amits\Documents\Snake_Bot
2022-10-01 00:39:45,411 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\amits\Documents\Snake_Bot\TestModule\CMakeLists.txt
2022-10-01 00:39:45,412 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\amits\Documents\Snake_Bot\TestModule\config\joint_names_TestModule.yaml
2022-10-01 00:39:45,413 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\amits\Documents\Snake_Bot\TestModule\package.xml
2022-10-01 00:39:45,415 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\amits\Documents\Snake_Bot\TestModule\package.xml
2022-10-01 00:39:45,421 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\amits\Documents\Snake_Bot\TestModule\launch\
2022-10-01 00:39:45,423 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\amits\Documents\Snake_Bot\TestModule\launch\
2022-10-01 00:39:45,424 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-10-01 00:39:45,425 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-10-01 00:39:45,426 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-10-01 00:39:45,426 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-10-01 00:39:45,435 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-10-01 00:39:45,435 INFO  ExportHelper.cs: 197 - Hiding all components
2022-10-01 00:39:45,598 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-10-01 00:39:45,600 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2022-10-01 00:39:45,601 INFO  ExportHelper.cs: 272 - Link base_link has 7 children
2022-10-01 00:39:45,602 INFO  ExportHelper.cs: 270 - Exporting link: head
2022-10-01 00:39:45,602 INFO  ExportHelper.cs: 272 - Link head has 0 children
2022-10-01 00:39:45,603 INFO  ExportHelper.cs: 317 - head: Exporting STL with coordinate frame Base
2022-10-01 00:39:45,603 INFO  ExportHelper.cs: 322 - head: Reference geometry name 
2022-10-01 00:39:45,746 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\amits\Documents\Snake_Bot\TestModule\meshes\head.STL
2022-10-01 00:39:45,891 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-01 00:39:45,892 INFO  ExportHelper.cs: 270 - Exporting link: link1
2022-10-01 00:39:45,893 INFO  ExportHelper.cs: 272 - Link link1 has 0 children
2022-10-01 00:39:45,893 INFO  ExportHelper.cs: 317 - link1: Exporting STL with coordinate frame J1
2022-10-01 00:39:45,893 INFO  ExportHelper.cs: 322 - link1: Reference geometry name 
2022-10-01 00:39:45,929 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\amits\Documents\Snake_Bot\TestModule\meshes\link1.STL
2022-10-01 00:39:46,088 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-01 00:39:46,089 INFO  ExportHelper.cs: 270 - Exporting link: link2
2022-10-01 00:39:46,090 INFO  ExportHelper.cs: 272 - Link link2 has 0 children
2022-10-01 00:39:46,090 INFO  ExportHelper.cs: 317 - link2: Exporting STL with coordinate frame J2
2022-10-01 00:39:46,090 INFO  ExportHelper.cs: 322 - link2: Reference geometry name 
2022-10-01 00:39:46,124 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\amits\Documents\Snake_Bot\TestModule\meshes\link2.STL
2022-10-01 00:39:46,258 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-01 00:39:46,259 INFO  ExportHelper.cs: 270 - Exporting link: link3
2022-10-01 00:39:46,259 INFO  ExportHelper.cs: 272 - Link link3 has 0 children
2022-10-01 00:39:46,260 INFO  ExportHelper.cs: 317 - link3: Exporting STL with coordinate frame J3
2022-10-01 00:39:46,260 INFO  ExportHelper.cs: 322 - link3: Reference geometry name 
2022-10-01 00:39:46,297 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\amits\Documents\Snake_Bot\TestModule\meshes\link3.STL
2022-10-01 00:39:46,427 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-01 00:39:46,428 INFO  ExportHelper.cs: 270 - Exporting link: link4
2022-10-01 00:39:46,429 INFO  ExportHelper.cs: 272 - Link link4 has 0 children
2022-10-01 00:39:46,429 INFO  ExportHelper.cs: 317 - link4: Exporting STL with coordinate frame J4
2022-10-01 00:39:46,429 INFO  ExportHelper.cs: 322 - link4: Reference geometry name 
2022-10-01 00:39:46,465 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\amits\Documents\Snake_Bot\TestModule\meshes\link4.STL
2022-10-01 00:39:46,601 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-01 00:39:46,603 INFO  ExportHelper.cs: 270 - Exporting link: link5
2022-10-01 00:39:46,603 INFO  ExportHelper.cs: 272 - Link link5 has 0 children
2022-10-01 00:39:46,603 INFO  ExportHelper.cs: 317 - link5: Exporting STL with coordinate frame J5
2022-10-01 00:39:46,604 INFO  ExportHelper.cs: 322 - link5: Reference geometry name 
2022-10-01 00:39:46,638 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\amits\Documents\Snake_Bot\TestModule\meshes\link5.STL
2022-10-01 00:39:46,769 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-01 00:39:46,770 INFO  ExportHelper.cs: 270 - Exporting link: link6
2022-10-01 00:39:46,771 INFO  ExportHelper.cs: 272 - Link link6 has 0 children
2022-10-01 00:39:46,771 INFO  ExportHelper.cs: 317 - link6: Exporting STL with coordinate frame J6
2022-10-01 00:39:46,771 INFO  ExportHelper.cs: 322 - link6: Reference geometry name 
2022-10-01 00:39:46,798 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\amits\Documents\Snake_Bot\TestModule\meshes\link6.STL
2022-10-01 00:39:46,854 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-01 00:39:46,855 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Base
2022-10-01 00:39:46,855 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2022-10-01 00:39:46,883 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\amits\Documents\Snake_Bot\TestModule\meshes\base_link.STL
2022-10-01 00:39:46,955 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-01 00:39:46,956 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-10-01 00:39:47,062 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-10-01 00:39:47,063 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-10-01 00:39:47,064 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\amits\Documents\Snake_Bot\TestModule\urdf\TestModule.urdf
2022-10-01 00:39:47,132 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\amits\Documents\Snake_Bot\TestModule\urdf\TestModule.csv
2022-10-01 00:39:47,158 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-01 00:39:47,159 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-01 00:39:47,159 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-01 00:39:47,159 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-01 00:39:47,160 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-01 00:39:47,160 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-01 00:39:47,160 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-01 00:39:47,161 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-01 00:39:47,161 INFO  ExportHelper.cs: 234 - Copying log file
2022-10-01 00:39:47,164 INFO  ExportHelper.cs: 439 - Copying C:\Users\amits\sw2urdf_logs\sw2urdf.log to C:\Users\amits\Documents\Snake_Bot\TestModule\export.log
